1 - Task 1: Exploratory test and bugs report
2 - Task 2: Webpage automation
3 - Task 3: API

Select the task you want to execute (1/2/3):
3
----------- TASK 3 ------------
Creating new user...
New user registration successfull
---------------------------------
Retrieving user377 data
{"id":5,"username":"user377","firstName":"Joker377","lastName":"Joker378","email":"joker@joker.com","password":"user377","phone":"377","userStatus":0}
---------------------------------
Getting pets by the status sold
*Deserialization http response to Java Pet model --> done
Listing pet names sold with format {id, name} by using a HashMap object
{132=doggie, 556=doggie, 277=doggie, 643=doggie, 961=doggie, 957=doggie, 892=doggie, 667=doggie, 926=doggie, 928=doggie, 732=doggie, 159=doggie, 42=doggie, 1004=doggie, 331=doggie, 64=doggie, 49=doggie, 679=doggie, 621=doggie, 625=doggie, 840=doggie, 290=doggie, 777=doggie, 605=doggie, 692=doggie, 95=doggie, 442=doggie, 951=doggie, 747=doggie, 297=doggie, 997=doggie, 523=doggie, 645=doggie, 397=doggie, 700=doggie, 813=doggie, 864=doggie, 1011=doggie, 224=doggie, 89=doggie, 538=doggie, 425=doggie, 816=doggie, 340=doggie, 805=doggie, 255=doggie, 767=doggie, 479=doggie, 110=doggie, 540=doggie, 48=doggie, 760=doggie, 35=doggie, 390=doggie, 873=doggie, 707=doggie, 477=doggie, 586=doggie, 684=doggie, 562=doggie, 117=doggie, 787=doggie, 440=doggie, 889=doggie, 105=John, 424=doggie, 904=doggie, 543=doggie, 98=doggie, 31=doggie, 708=doggie, 973=doggie, 154=doggie, 569=doggie, 238=doggie, 307=doggie, 303=doggie, 960=doggie, 729=doggie, 606=doggie, 83=doggie, 91=doggie, 886=doggie, 573=doggie, 140=doggie, 843=doggie, 150=doggie, 112=doggie, 259=doggie, 455=doggie, 674=doggie, 292=doggie, 1000=doggie, 466=doggie, 321=doggie, 1005=doggie, 686=doggie, 665=doggie, 641=doggie, 536=doggie, 293=doggie, 335=doggie, 130=doggie, 478=doggie, 280=doggie, 724=doggie, 968=doggie, 797=doggie, 223=doggie, 333=doggie, 418=doggie, 343=doggie, 226=doggie, 458=doggie, 705=doggie, 429=doggie, 974=doggie, 915=doggie, 942=doggie, 488=doggie, 417=doggie, 897=doggie, 57=doggie, 647=doggie, 427=doggie, 912=doggie, 514=doggie, 632=doggie, 162=doggie, 463=doggie, 671=doggie, 386=doggie, 106=doggie, 656=doggie, 1931=valueimplcat, 1576=valueimplcat, 1500=Joshua, 1501=Donna, 1502=William, 1503=Richard, 1504=Krystal, 1505=Sarah, 1506=Lois, 1507=Danny, 1508=Brian, 1509=Gary, 1510=Bessie, 1511=Jerry, 1512=Mark, 1513=Merle, 1514=Ruth, 1515=Keith, 1517=Jason, 1518=Andre, 1519=Jasmin, 1520=Nancy, 1521=Alice, 1948=valueimplcat}

Beauty hashmap output:
{id: 132 , name: doggie}
{id: 556 , name: doggie}
{id: 277 , name: doggie}
{id: 643 , name: doggie}
{id: 961 , name: doggie}
{id: 957 , name: doggie}
{id: 892 , name: doggie}
